4.295991216801128054e+00,-1.706312873675240871e+00
4.226385770520717067e+00,-1.176680225081871978e-01
1.862068803776321113e+00,1.117486734073394716e+00
2.655267826469635550e-01,8.109710847431019776e-01
-6.532018860217752909e+00,1.881236545435491514e-01
-3.505124193495926299e+00,-2.111913380423414976e-01
1.389607439365814878e+00,-3.421708963662007386e-01
-5.946976877362248892e+00,5.149183075312053770e-01
5.547559932563337348e+00,-8.871472194694468572e-02
6.286811715096821129e-02,5.229201282992983479e-01
1.256229605777844149e+00,1.340868812703412738e+00
-1.099646469743019273e+00,3.113492040216192525e-01
-3.034501228463353684e+00,1.399145075416834416e-01
4.184341021297056096e-01,-6.563957806475942403e-02
-5.409453695556199371e+00,-9.230355132629357306e-02
-5.229230234002520739e+00,-5.976547645180275703e-01
2.443908125852913837e+00,7.014501201610081615e-01
6.033549369833151488e+00,5.932952640926966170e-01
9.309936008054039425e-01,1.134670326830867770e+00
-2.655784919684021528e+00,-6.730674523030594214e-02
2.874153054407549313e+00,4.638901606657646476e-02
1.356158205088890512e+00,1.507359767833184039e+00
7.923317028125521411e+00,-6.091066520806963647e-01
-4.754364622589849709e+00,-7.436560549931460207e-01
-5.500986297517907353e+00,2.673950201294345574e-01
-1.723611946872811496e+00,1.747843654136202463e-01
-5.492189841888745150e+00,-5.188694136664984136e-01
6.386516677126335750e+00,-6.553535439132681661e-01
1.843988288417347521e+00,-8.589987037792143898e-01
-2.264223806090903679e+00,-4.396843613779167215e-01
-7.931266327700386976e-01,-3.888280999381882319e-01
2.293246487375978582e+00,-4.744069530004868529e-01
1.558392657673491666e+00,-9.250387311733409001e-01
3.616865725507321994e+00,3.321901490933515944e-01
-1.138826991559090951e+00,-7.574294803310996915e-01
-2.527418264912990598e-01,1.126853941241810375e+00
1.995707940282106296e+00,3.423361240457602206e-02
6.733763625990923707e+00,2.676965484150135022e-01
-1.981994505377649984e+00,2.530102798474994086e-01
-7.096300441313175833e-01,-3.344894664479820534e-01
-7.062646668929803084e+00,-1.228707658943134939e+00
-2.594173869318574521e+00,5.560326945152157911e-03
3.381298985285177583e+00,5.649937042494271866e-01
1.575076926753009809e+00,1.205244083580850889e+00
-2.799691338768525384e+00,-4.337251076398311589e-02
-7.309254587356474042e-01,-9.620898819721503958e-01
2.901972934644603264e-02,1.054289977668330325e+00
6.322084000435595819e+00,6.933171834946751932e-01
-2.297987576578136348e+00,-3.415496553512633038e-01
-8.931885088436097853e-01,-5.929066313711145453e-01
-8.204803142415986628e+00,6.064849562785139536e-01
-2.256267115849678984e+00,8.564554167285443054e-01
1.553228549891439769e+00,2.589808329238905138e-01
-7.359435211400670696e+00,4.993696366334901549e-01
8.848640014635817508e+00,-6.273541177411561254e-01
-3.237942427305752435e+00,1.164207691095520580e+00
-1.517021490448280163e+00,8.036150685806945360e-01
-8.005114360650149585e-01,-3.856524662979178841e-01
1.562923933719230496e-01,1.892698086386189471e-01
2.941363955546906883e+00,-1.247909346661508351e-02
2.269521243316365844e+00,-1.411425040283369181e-01
-5.104898681650465342e+00,-8.683848797898803262e-01
7.763576901704482225e+00,4.563132596678081687e-01
4.595525232012356298e+00,-8.419115029611623502e-01
3.433606032133499575e+00,8.631008374366114788e-01
4.575702463671777132e+00,4.493249937899256863e-01
-5.644718853373799305e+00,-1.428581887358900127e-01
-3.974909448566039227e+00,-5.385557640466918095e-01
-6.379111215182337702e+00,6.098100388522910142e-01
-2.922072059367545105e+00,-1.326752704089988688e+00
-4.490496951213736487e+00,3.850196540896134723e-01
3.774354553820946645e+00,-3.659114710617346056e-01
1.265465260523111590e+00,-1.309698076012671408e-01
2.911965820642734570e+00,1.265532197245038126e-01
4.817380513127472064e+00,-1.842576312366500102e-01
5.776746553000556617e+00,9.448046437860702085e-02
6.090845151320820605e+00,-2.555835577255201052e-01
-2.572238338036948235e+00,-1.825252541258055028e-01
2.341761143454508698e+00,-3.110775780337215468e-01
-7.823151354204544106e+00,-9.641652370691411456e-01
-4.136235870746054921e+00,-3.487803067582924688e-01
-2.463707394525833649e+00,1.533612676452819512e+00
1.442380754312464930e+00,3.680331839248526249e-01
4.544155220818338670e+00,-7.180804634809896392e-01
-5.218457052781564798e+00,-2.284642438485886273e-01
1.191845357506791325e+00,7.235199023615384029e-01
-1.915465091645458751e+00,-9.377718623126828357e-01
-8.303649932053532856e-01,1.022162405770908666e+00
